"TransID","Date","CustomerID","ProductID"
1,2022-09-01,2,2
2,2022-09-01,5,2
3,2022-09-01,9,2
4,2022-09-01,10,1
5,2022-09-01,17,4
6,2022-09-01,20,4
7,2022-09-01,22,1
8,2022-09-01,30,4
9,2022-09-01,35,2
10,2022-09-01,46,4
11,2022-09-01,48,1
12,2022-09-01,49,1
13,2022-09-01,52,4
14,2022-09-01,53,1
15,2022-09-01,54,4
16,2022-09-02,57,3
17,2022-09-02,59,2
18,2022-09-02,62,1
19,2022-09-02,64,3
20,2022-09-02,65,1
21,2022-09-02,69,3
22,2022-09-02,71,2
23,2022-09-02,73,1
24,2022-09-02,80,1
25,2022-09-02,82,2
26,2022-09-02,85,2
27,2022-09-02,91,2
28,2022-09-02,92,2
29,2022-09-03,95,1
30,2022-09-03,99,1
31,2022-09-03,100,1
32,2022-09-03,106,3
33,2022-09-03,110,2
34,2022-09-03,111,1
35,2022-09-03,114,1
36,2022-09-03,117,4
37,2022-09-03,119,3
38,2022-09-03,122,4
39,2022-09-03,123,3
40,2022-09-03,133,3
41,2022-09-03,137,2
42,2022-09-03,139,1
43,2022-09-03,145,3
44,2022-09-03,149,4
45,2022-09-03,150,3
46,2022-09-03,151,2
47,2022-09-04,152,1
48,2022-09-04,154,3
49,2022-09-04,155,3
50,2022-09-04,157,1
51,2022-09-04,158,4
52,2022-09-04,159,1
53,2022-09-04,165,4
54,2022-09-04,166,2
55,2022-09-04,169,2
56,2022-09-04,172,3
57,2022-09-04,173,3
58,2022-09-04,175,3
59,2022-09-04,185,3
60,2022-09-04,187,1
61,2022-09-04,188,1
62,2022-09-04,191,3
63,2022-09-04,192,4
64,2022-09-04,193,1
65,2022-09-04,198,1
66,2022-09-04,201,2
67,2022-09-04,203,1
68,2022-09-04,210,2
69,2022-09-05,212,4
70,2022-09-05,215,1
71,2022-09-05,216,2
72,2022-09-05,218,2
73,2022-09-05,221,4
74,2022-09-05,222,2
75,2022-09-05,223,1
76,2022-09-05,227,4
77,2022-09-05,230,4
78,2022-09-05,233,1
79,2022-09-05,235,3
80,2022-09-05,236,2
81,2022-09-05,237,4
82,2022-09-05,245,1
83,2022-09-05,248,4
84,2022-09-05,249,1
85,2022-09-05,251,1
86,2022-09-05,252,3
87,2022-09-05,253,3
88,2022-09-05,255,3
89,2022-09-06,256,1
90,2022-09-06,258,1
91,2022-09-06,261,1
92,2022-09-06,262,1
93,2022-09-06,263,1
94,2022-09-06,264,3
95,2022-09-06,268,1
96,2022-09-06,271,4
97,2022-09-06,273,2
98,2022-09-06,274,1
99,2022-09-06,275,4
100,2022-09-06,276,1
101,2022-09-06,277,2
102,2022-09-06,279,2
103,2022-09-07,281,3
104,2022-09-07,286,1
105,2022-09-07,290,4
106,2022-09-07,291,2
107,2022-09-07,292,2
108,2022-09-07,293,1
109,2022-09-07,295,2
110,2022-09-07,300,1
111,2022-09-07,301,1
112,2022-09-07,305,3
113,2022-09-07,307,2
114,2022-09-07,310,2
115,2022-09-07,313,4
116,2022-09-07,314,1
117,2022-09-07,317,1
118,2022-09-08,319,1
119,2022-09-08,323,3
120,2022-09-08,325,3
121,2022-09-08,336,1
122,2022-09-08,338,3
123,2022-09-08,339,2
124,2022-09-08,340,1
125,2022-09-08,345,2
126,2022-09-08,348,3
127,2022-09-08,351,2
128,2022-09-08,354,1
129,2022-09-08,361,3
130,2022-09-08,363,2
131,2022-09-08,366,1
132,2022-09-08,368,2
133,2022-09-08,369,4
134,2022-09-08,375,4
135,2022-09-09,377,1
136,2022-09-09,379,1
137,2022-09-09,381,2
138,2022-09-09,382,1
139,2022-09-09,384,4
140,2022-09-09,387,2
141,2022-09-09,389,1
142,2022-09-09,394,2
143,2022-09-09,395,1
144,2022-09-09,402,3
145,2022-09-09,403,3
146,2022-09-09,404,4
147,2022-09-09,407,5
148,2022-09-09,408,1
149,2022-09-09,410,1
150,2022-09-09,413,2
151,2022-09-10,416,1
152,2022-09-10,419,5
153,2022-09-10,421,2
154,2022-09-10,424,3
155,2022-09-10,430,1
156,2022-09-10,439,3
157,2022-09-10,441,3
158,2022-09-10,442,4
159,2022-09-10,448,1
160,2022-09-10,449,2
161,2022-09-10,450,2
162,2022-09-10,451,1
163,2022-09-10,453,4
164,2022-09-10,456,3
165,2022-09-10,457,2
166,2022-09-10,461,2
167,2022-09-10,463,1
168,2022-09-10,469,2
169,2022-09-10,470,1
170,2022-09-10,472,2
171,2022-09-10,473,1
172,2022-09-10,480,3
173,2022-09-10,482,3
174,2022-09-10,483,1
175,2022-09-11,484,2
176,2022-09-11,489,4
177,2022-09-11,495,3
178,2022-09-11,498,1
179,2022-09-11,500,1
180,2022-09-11,501,1
181,2022-09-11,502,1
182,2022-09-11,503,1
183,2022-09-11,504,1
184,2022-09-11,515,2
185,2022-09-11,516,3
186,2022-09-11,525,5
187,2022-09-11,533,1
188,2022-09-11,534,2
189,2022-09-11,540,2
190,2022-09-11,541,2
191,2022-09-11,546,3
192,2022-09-11,547,4
193,2022-09-11,549,2
194,2022-09-12,550,2
195,2022-09-12,553,1
196,2022-09-12,554,4
197,2022-09-12,559,4
198,2022-09-12,561,4
199,2022-09-12,563,2
200,2022-09-12,566,2
201,2022-09-12,567,1
202,2022-09-12,569,4
203,2022-09-13,577,4
204,2022-09-13,583,2
205,2022-09-13,584,2
206,2022-09-13,586,2
207,2022-09-13,589,3
208,2022-09-13,593,2
209,2022-09-13,600,3
210,2022-09-13,601,2
211,2022-09-13,602,2
212,2022-09-13,603,1
213,2022-09-13,604,4
214,2022-09-13,605,2
215,2022-09-13,614,2
216,2022-09-13,616,2
217,2022-09-14,621,4
218,2022-09-14,622,2
219,2022-09-14,627,2
220,2022-09-14,629,1
221,2022-09-15,636,3
222,2022-09-15,639,1
223,2022-09-15,641,1
224,2022-09-15,645,4
225,2022-09-15,647,2
226,2022-09-15,650,1
227,2022-09-15,652,4
228,2022-09-15,654,2
229,2022-09-15,656,2
230,2022-09-15,662,1
231,2022-09-15,663,2
232,2022-09-15,668,1
233,2022-09-15,669,3
234,2022-09-15,673,3
235,2022-09-16,675,1
236,2022-09-16,676,2
237,2022-09-16,678,1
238,2022-09-16,681,2
239,2022-09-16,682,5
240,2022-09-16,683,1
241,2022-09-17,685,4
242,2022-09-17,687,5
243,2022-09-17,689,2
244,2022-09-17,690,3
245,2022-09-17,694,1
246,2022-09-17,698,2
247,2022-09-17,700,4
248,2022-09-17,702,2
249,2022-09-17,704,4
250,2022-09-17,706,4
251,2022-09-17,707,4
252,2022-09-17,709,1
253,2022-09-17,712,1
254,2022-09-17,718,1
255,2022-09-17,720,2
256,2022-09-17,722,1
257,2022-09-17,723,4
258,2022-09-17,727,3
259,2022-09-17,728,1
260,2022-09-17,729,1
261,2022-09-17,730,1
262,2022-09-17,734,1
263,2022-09-17,735,3
264,2022-09-17,736,1
265,2022-09-17,737,1
266,2022-09-18,738,1
267,2022-09-18,741,1
268,2022-09-18,744,4
269,2022-09-18,745,1
270,2022-09-18,746,1
271,2022-09-18,749,4
272,2022-09-18,751,2
273,2022-09-18,752,3
274,2022-09-18,754,3
275,2022-09-18,763,2
276,2022-09-18,770,1
277,2022-09-18,772,2
278,2022-09-18,773,1
279,2022-09-18,774,1
280,2022-09-18,775,3
281,2022-09-18,779,1
282,2022-09-18,781,4
283,2022-09-18,784,2
284,2022-09-18,787,1
285,2022-09-18,789,1
286,2022-09-18,790,1
287,2022-09-18,792,1
288,2022-09-18,794,2
289,2022-09-18,798,2
290,2022-09-19,799,1
291,2022-09-19,800,1
292,2022-09-19,802,3
293,2022-09-19,804,2
294,2022-09-19,806,2
295,2022-09-19,808,4
296,2022-09-19,809,3
297,2022-09-19,812,2
298,2022-09-19,815,2
299,2022-09-19,818,1
300,2022-09-19,819,2
301,2022-09-19,821,1
302,2022-09-19,822,2
303,2022-09-19,823,2
304,2022-09-19,827,1
305,2022-09-20,828,3
306,2022-09-20,830,1
307,2022-09-20,834,3
308,2022-09-20,835,2
309,2022-09-20,836,3
310,2022-09-20,838,2
311,2022-09-20,840,3
312,2022-09-20,841,2
313,2022-09-20,843,2
314,2022-09-21,844,3
315,2022-09-21,853,2
316,2022-09-21,859,4
317,2022-09-21,860,1
318,2022-09-21,866,3
319,2022-09-21,870,1
320,2022-09-21,871,3
321,2022-09-21,872,1
322,2022-09-21,873,2
323,2022-09-21,875,3
324,2022-09-21,876,2
325,2022-09-21,877,2
326,2022-09-21,882,1
327,2022-09-21,884,3
328,2022-09-21,885,1
329,2022-09-22,902,1
330,2022-09-22,904,2
331,2022-09-22,906,1
332,2022-09-22,907,1
333,2022-09-22,908,4
334,2022-09-22,912,4
335,2022-09-22,913,3
336,2022-09-22,915,4
337,2022-09-22,916,3
338,2022-09-22,919,1
339,2022-09-22,923,1
340,2022-09-22,927,2
341,2022-09-23,929,2
342,2022-09-23,932,1
343,2022-09-23,933,1
344,2022-09-23,936,2
345,2022-09-23,937,1
346,2022-09-23,941,1
347,2022-09-23,942,3
348,2022-09-23,945,4
349,2022-09-23,947,2
350,2022-09-23,948,2
351,2022-09-23,949,4
352,2022-09-23,953,1
353,2022-09-23,966,1
354,2022-09-23,967,3
355,2022-09-24,972,4
356,2022-09-24,978,1
357,2022-09-24,980,2
358,2022-09-24,983,2
359,2022-09-24,985,2
360,2022-09-24,986,2
361,2022-09-24,987,3
362,2022-09-24,997,2
363,2022-09-24,998,2
364,2022-09-24,1014,3
365,2022-09-24,1016,1
366,2022-09-24,1020,2
367,2022-09-24,1021,1
368,2022-09-25,1024,1
369,2022-09-25,1025,2
370,2022-09-25,1033,2
371,2022-09-25,1034,3
372,2022-09-25,1036,2
373,2022-09-25,1038,2
374,2022-09-25,1047,1
375,2022-09-25,1051,2
376,2022-09-25,1056,1
377,2022-09-25,1057,1
378,2022-09-25,1058,2
379,2022-09-25,1059,1
380,2022-09-25,1060,1
381,2022-09-25,1062,2
382,2022-09-25,1070,1
383,2022-09-25,1071,4
384,2022-09-26,1075,1
385,2022-09-26,1076,4
386,2022-09-26,1078,2
387,2022-09-26,1079,2
388,2022-09-26,1080,2
389,2022-09-26,1084,4
390,2022-09-26,1085,1
391,2022-09-26,1087,3
392,2022-09-26,1088,4
393,2022-09-26,1096,1
394,2022-09-26,1097,2
395,2022-09-26,1103,2
396,2022-09-26,1109,2
397,2022-09-26,1110,3
398,2022-09-26,1113,2
399,2022-09-26,1114,1
400,2022-09-26,1126,4
401,2022-09-26,1130,1
402,2022-09-26,1131,2
403,2022-09-26,1134,2
404,2022-09-27,1135,1
405,2022-09-27,1139,2
406,2022-09-27,1141,2
407,2022-09-27,1144,3
408,2022-09-27,1148,1
409,2022-09-27,1151,1
410,2022-09-27,1157,2
411,2022-09-27,1159,4
412,2022-09-27,1163,4
413,2022-09-27,1167,3
414,2022-09-27,1168,2
415,2022-09-27,1169,1
416,2022-09-27,1175,1
417,2022-09-27,1180,2
418,2022-09-27,1182,1
419,2022-09-27,1193,1
420,2022-09-27,1194,2
421,2022-09-27,1198,2
422,2022-09-27,1200,1
423,2022-09-27,1203,3
424,2022-09-27,1209,2
425,2022-09-27,1210,4
426,2022-09-28,1212,1
427,2022-09-28,1214,2
428,2022-09-28,1224,2
429,2022-09-28,1226,2
430,2022-09-28,1227,2
431,2022-09-28,1228,4
432,2022-09-28,1230,2
433,2022-09-28,1233,2
434,2022-09-28,1235,2
435,2022-09-28,1236,3
436,2022-09-28,1239,5
437,2022-09-28,1240,3
438,2022-09-28,1244,1
439,2022-09-29,1248,3
440,2022-09-29,1251,3
441,2022-09-29,1253,1
442,2022-09-29,1259,3
443,2022-09-29,1261,3
444,2022-09-29,1263,2
445,2022-09-29,1269,1
446,2022-09-29,1273,4
447,2022-09-29,1275,3
448,2022-09-29,1285,3
449,2022-09-29,1286,3
450,2022-09-29,1289,2
451,2022-09-29,1290,1
452,2022-09-29,1292,2
453,2022-09-29,1300,2
454,2022-09-29,1304,2
455,2022-09-30,1305,1
456,2022-09-30,1306,1
457,2022-09-30,1307,1
458,2022-09-30,1308,1
459,2022-09-30,1314,1
460,2022-09-30,1319,2
461,2022-09-30,1320,1
462,2022-09-30,1324,2
463,2022-09-30,1325,1
464,2022-09-30,1327,2
465,2022-09-30,1338,4
466,2022-09-30,1342,2
467,2022-09-30,1344,4
468,2022-09-30,1348,3
469,2022-09-30,1349,2
470,2022-09-30,1354,2
471,2022-09-30,1355,2
472,2022-09-30,1356,2
473,2022-09-30,1357,2
474,2022-10-01,1363,1
475,2022-10-01,1367,4
476,2022-10-01,1372,3
477,2022-10-01,1373,1
478,2022-10-01,1375,2
479,2022-10-01,1379,2
480,2022-10-01,1386,2
481,2022-10-01,1389,3
482,2022-10-01,1392,2
483,2022-10-02,1394,4
484,2022-10-02,1400,1
485,2022-10-02,1401,2
486,2022-10-02,1405,2
487,2022-10-02,1406,2
488,2022-10-02,1414,2
489,2022-10-02,1416,1
490,2022-10-02,1417,1
491,2022-10-02,1418,2
492,2022-10-02,1419,3
493,2022-10-02,1424,1
494,2022-10-02,1427,1
495,2022-10-02,1431,1
496,2022-10-02,1433,4
497,2022-10-02,1436,3
498,2022-10-02,1442,1
499,2022-10-02,1451,1
500,2022-10-02,1456,2
501,2022-10-02,1457,1
502,2022-10-02,1458,3
503,2022-10-02,1459,1
504,2022-10-02,1460,2
505,2022-10-03,1463,1
506,2022-10-03,1465,2
507,2022-10-03,1466,2
508,2022-10-03,1467,2
509,2022-10-03,1471,1
510,2022-10-03,1472,4
511,2022-10-03,1473,2
512,2022-10-03,1477,1
513,2022-10-03,1478,2
514,2022-10-03,1485,1
515,2022-10-03,1486,2
516,2022-10-03,1489,1
517,2022-10-03,1492,2
518,2022-10-03,1498,3
519,2022-10-03,1501,3
520,2022-10-03,1502,1
521,2022-10-03,1504,1
522,2022-10-03,1505,4
523,2022-10-04,1507,2
524,2022-10-04,1508,1
525,2022-10-04,1509,5
526,2022-10-04,1512,1
527,2022-10-04,1513,2
528,2022-10-04,1515,3
529,2022-10-04,1517,4
530,2022-10-04,1526,1
531,2022-10-04,1529,1
532,2022-10-04,1539,2
533,2022-10-04,1541,1
534,2022-10-04,1542,1
535,2022-10-04,1544,2
536,2022-10-04,1547,1
537,2022-10-04,1549,3
538,2022-10-05,1553,1
539,2022-10-05,1562,3
540,2022-10-05,1564,4
541,2022-10-05,1566,1
542,2022-10-05,1570,2
543,2022-10-05,1571,4
544,2022-10-05,1572,2
545,2022-10-05,1575,2
546,2022-10-05,1579,2
547,2022-10-05,1582,1
548,2022-10-05,1588,2
549,2022-10-05,1589,3
550,2022-10-05,1591,3
551,2022-10-05,1593,2
552,2022-10-05,1594,2
553,2022-10-05,1596,4
554,2022-10-06,1597,3
555,2022-10-06,1605,2
556,2022-10-06,1608,1
557,2022-10-06,1609,1
558,2022-10-06,1615,1
559,2022-10-06,1617,4
560,2022-10-06,1618,3
561,2022-10-06,1621,4
562,2022-10-07,1622,2
563,2022-10-07,1623,2
564,2022-10-07,1624,1
565,2022-10-07,1625,1
566,2022-10-07,1632,3
567,2022-10-07,1635,1
568,2022-10-07,1636,2
569,2022-10-07,1640,1
570,2022-10-07,1642,3
571,2022-10-07,1646,2
572,2022-10-07,1648,4
573,2022-10-07,1655,1
574,2022-10-08,1656,2
575,2022-10-08,1658,1
576,2022-10-08,1667,1
577,2022-10-08,1668,4
578,2022-10-08,1671,3
579,2022-10-08,1676,2
580,2022-10-08,1678,1
581,2022-10-08,1679,3
582,2022-10-08,1681,2
583,2022-10-08,1682,1
584,2022-10-08,1683,2
585,2022-10-08,1686,2
586,2022-10-08,1688,1
587,2022-10-08,1692,2
588,2022-10-08,1696,3
589,2022-10-08,1700,1
590,2022-10-08,1702,2
591,2022-10-08,1705,1
592,2022-10-08,1713,1
593,2022-10-09,1714,3
594,2022-10-09,1716,2
595,2022-10-09,1721,3
596,2022-10-09,1726,4
597,2022-10-09,1727,1
598,2022-10-09,1730,1
599,2022-10-09,1733,1
600,2022-10-09,1744,2
601,2022-10-09,1746,1
602,2022-10-09,1748,1
603,2022-10-09,1753,3
604,2022-10-09,1759,1
605,2022-10-09,1763,3
606,2022-10-09,1765,1
607,2022-10-09,1767,3
608,2022-10-09,1769,2
609,2022-10-09,1770,5
610,2022-10-09,1773,2
611,2022-10-09,1774,2
612,2022-10-09,1775,1
613,2022-10-09,1776,2
614,2022-10-09,1781,1
615,2022-10-09,1782,1
616,2022-10-09,1783,4
617,2022-10-09,1787,1
618,2022-10-10,1788,1
619,2022-10-10,1790,1
620,2022-10-10,1791,2
621,2022-10-10,1792,1
622,2022-10-10,1794,2
623,2022-10-10,1797,2
624,2022-10-10,1808,1
625,2022-10-10,1812,3
626,2022-10-10,1813,1
627,2022-10-11,1815,1
628,2022-10-11,1818,1
629,2022-10-11,1819,2
630,2022-10-11,1821,4
631,2022-10-11,1822,2
632,2022-10-11,1824,4
633,2022-10-11,1825,2
634,2022-10-11,1827,2
635,2022-10-11,1829,3
636,2022-10-11,1836,3
637,2022-10-11,1837,1
638,2022-10-11,1839,2
639,2022-10-11,1840,4
640,2022-10-12,1845,2
641,2022-10-12,1850,2
642,2022-10-12,1851,4
643,2022-10-12,1855,2
644,2022-10-12,1856,1
645,2022-10-12,1858,1
646,2022-10-12,1859,4
647,2022-10-12,1861,1
648,2022-10-12,1864,1
649,2022-10-12,1865,2
650,2022-10-13,1869,2
651,2022-10-13,1875,4
652,2022-10-13,1880,4
653,2022-10-13,1882,3
654,2022-10-13,1883,1
655,2022-10-13,1887,4
656,2022-10-13,1888,3
657,2022-10-13,1892,2
658,2022-10-13,1893,1
659,2022-10-13,1894,2
660,2022-10-13,1897,2
661,2022-10-13,1900,2
662,2022-10-13,1904,4
663,2022-10-14,1909,3
664,2022-10-14,1911,2
665,2022-10-14,1913,1
666,2022-10-14,1916,1
667,2022-10-14,1918,2
668,2022-10-14,1926,1
669,2022-10-14,1927,3
670,2022-10-14,1928,1
671,2022-10-14,1929,2
672,2022-10-14,1930,2
673,2022-10-14,1931,2
674,2022-10-14,1932,2
675,2022-10-14,1934,1
676,2022-10-14,1936,2
677,2022-10-14,1939,1
678,2022-10-14,1942,3
679,2022-10-14,1945,1
680,2022-10-15,1947,1
681,2022-10-15,1949,2
682,2022-10-15,1950,1
683,2022-10-15,1951,2
684,2022-10-15,1953,1
685,2022-10-15,1955,3
686,2022-10-15,1961,2
687,2022-10-15,1965,3
688,2022-10-15,1967,1
689,2022-10-15,1969,3
690,2022-10-15,1971,2
691,2022-10-15,1973,2
692,2022-10-15,1976,1
693,2022-10-15,1978,3
694,2022-10-15,1981,2
695,2022-10-15,1982,1
696,2022-10-15,1986,1
697,2022-10-15,1992,1
698,2022-10-15,1999,1
699,2022-10-15,2003,1
700,2022-10-15,2006,3
701,2022-10-15,2009,1
702,2022-10-15,2012,1
703,2022-10-15,2015,1
704,2022-10-15,2018,2
705,2022-10-16,2021,1
706,2022-10-16,2022,1
707,2022-10-16,2025,3
708,2022-10-16,2027,1
709,2022-10-16,2031,1
710,2022-10-16,2036,2
711,2022-10-16,2038,2
712,2022-10-16,2042,3
713,2022-10-16,2044,1
714,2022-10-16,2049,4
715,2022-10-16,2051,1
716,2022-10-16,2056,2
717,2022-10-16,2061,1
718,2022-10-16,2063,1
719,2022-10-16,2068,4
720,2022-10-16,2070,1
721,2022-10-16,2077,1
722,2022-10-16,2080,1
723,2022-10-16,2085,1
724,2022-10-16,2090,1
725,2022-10-16,2091,1
726,2022-10-16,2099,1
727,2022-10-16,2101,1
728,2022-10-16,2105,1
729,2022-10-16,2107,1
730,2022-10-16,2108,4
731,2022-10-16,2111,1
732,2022-10-16,2113,3
733,2022-10-16,2116,2
734,2022-10-16,2118,1
735,2022-10-17,2123,4
736,2022-10-17,2126,2
737,2022-10-17,2129,3
738,2022-10-17,2132,3
739,2022-10-17,2136,1
740,2022-10-18,2139,2
741,2022-10-18,2140,2
742,2022-10-18,2141,1
743,2022-10-18,2146,1
744,2022-10-18,2149,1
745,2022-10-18,2155,3
746,2022-10-18,2162,1
747,2022-10-18,2163,1
748,2022-10-18,2165,1
749,2022-10-18,2166,1
750,2022-10-18,2172,3
751,2022-10-18,2176,3
752,2022-10-18,2185,1
753,2022-10-18,2187,1
754,2022-10-18,2189,1
755,2022-10-18,2191,3
756,2022-10-18,2193,4
757,2022-10-19,2194,2
758,2022-10-19,2195,2
759,2022-10-19,2197,2
760,2022-10-19,2200,1
761,2022-10-19,2201,2
762,2022-10-19,2204,3
763,2022-10-19,2205,2
764,2022-10-19,2211,4
765,2022-10-19,2212,1
766,2022-10-19,2214,1
767,2022-10-19,2215,2
768,2022-10-19,2216,1
769,2022-10-19,2221,1
770,2022-10-19,2222,2
771,2022-10-19,2223,3
772,2022-10-19,2226,1
773,2022-10-19,2228,2
774,2022-10-19,2229,1
775,2022-10-20,2231,2
776,2022-10-20,2233,2
777,2022-10-20,2239,4
778,2022-10-20,2241,1
779,2022-10-20,2242,3
780,2022-10-20,2243,1
781,2022-10-20,2248,2
782,2022-10-20,2249,2
783,2022-10-20,2250,1
784,2022-10-20,2254,2
785,2022-10-21,2256,3
786,2022-10-21,2258,5
787,2022-10-21,2259,2
788,2022-10-21,2261,4
789,2022-10-21,2264,2
790,2022-10-21,2271,1
791,2022-10-21,2272,4
792,2022-10-21,2274,1
793,2022-10-21,2277,3
794,2022-10-21,2280,2
795,2022-10-21,2281,1
796,2022-10-22,2283,2
797,2022-10-22,2286,4
798,2022-10-22,2291,4
799,2022-10-22,2296,5
800,2022-10-22,2297,1
801,2022-10-22,2298,1
802,2022-10-22,2302,3
803,2022-10-22,2307,1
804,2022-10-22,2313,2
805,2022-10-22,2316,4
806,2022-10-22,2318,1
807,2022-10-22,2321,2
808,2022-10-22,2324,1
809,2022-10-22,2326,3
810,2022-10-22,2329,1
811,2022-10-22,2334,3
812,2022-10-22,2337,4
813,2022-10-22,2338,1
814,2022-10-23,2341,1
815,2022-10-23,2348,2
816,2022-10-23,2349,2
817,2022-10-23,2351,1
818,2022-10-23,2352,2
819,2022-10-23,2355,1
820,2022-10-23,2357,1
821,2022-10-23,2360,2
822,2022-10-23,2361,4
823,2022-10-23,2362,4
824,2022-10-24,2363,3
825,2022-10-24,2370,2
826,2022-10-24,2375,2
827,2022-10-24,2377,1
828,2022-10-24,2379,2
829,2022-10-24,2383,4
830,2022-10-24,2387,3
831,2022-10-24,2389,3
832,2022-10-24,2391,2
833,2022-10-24,2395,1
834,2022-10-24,2396,1
835,2022-10-24,2398,1
836,2022-10-24,2401,1
837,2022-10-24,2404,3
838,2022-10-24,2411,2
839,2022-10-24,2412,2
840,2022-10-25,2417,1
841,2022-10-25,2422,1
842,2022-10-25,2423,4
843,2022-10-25,2425,2
844,2022-10-25,2426,2
845,2022-10-25,2430,1
846,2022-10-25,2431,3
847,2022-10-25,2432,1
848,2022-10-25,2434,2
849,2022-10-25,2440,3
850,2022-10-25,2441,1
851,2022-10-26,2442,3
852,2022-10-26,2443,3
853,2022-10-26,2446,3
854,2022-10-26,2447,2
855,2022-10-26,2450,1
856,2022-10-26,2451,5
857,2022-10-26,2452,2
858,2022-10-26,2453,1
859,2022-10-26,2460,2
860,2022-10-26,2468,1
861,2022-10-26,2473,1
862,2022-10-26,2475,2
863,2022-10-26,2478,1
864,2022-10-27,2479,2
865,2022-10-27,2481,2
866,2022-10-27,2482,1
867,2022-10-27,2483,1
868,2022-10-27,2486,1
869,2022-10-27,2488,2
870,2022-10-27,2491,4
871,2022-10-27,2492,2
872,2022-10-27,2493,1
873,2022-10-28,2494,3
874,2022-10-28,2496,1
875,2022-10-28,2500,1
876,2022-10-28,2504,4
877,2022-10-28,2505,1
878,2022-10-28,2510,1
879,2022-10-28,2511,2
880,2022-10-28,2517,2
881,2022-10-28,2520,2
882,2022-10-28,2523,2
883,2022-10-29,2524,2
884,2022-10-29,2525,2
885,2022-10-29,2526,2
886,2022-10-29,2527,1
887,2022-10-29,2529,1
888,2022-10-29,2531,1
889,2022-10-29,2533,4
890,2022-10-29,2535,4
891,2022-10-29,2536,2
892,2022-10-29,2538,1
893,2022-10-29,2540,2
894,2022-10-29,2543,3
895,2022-10-29,2545,3
896,2022-10-29,2549,1
897,2022-10-29,2550,2
898,2022-10-30,2562,1
899,2022-10-30,2564,1
900,2022-10-30,2569,1
901,2022-10-30,2570,1
902,2022-10-30,2577,1
903,2022-10-30,2585,2
904,2022-10-30,2586,2
905,2022-10-30,2589,2
906,2022-10-30,2590,4
907,2022-10-30,2598,4
908,2022-10-30,2601,1
909,2022-10-30,2602,2
910,2022-10-30,2605,2
911,2022-10-30,2606,2
912,2022-10-30,2611,2
913,2022-10-30,2613,1
914,2022-10-30,2614,1
915,2022-10-30,2620,1
916,2022-10-30,2628,4
917,2022-10-31,2629,4
918,2022-10-31,2631,3
919,2022-10-31,2634,4
920,2022-10-31,2635,1
921,2022-10-31,2636,1
922,2022-10-31,2637,2
923,2022-10-31,2639,1
924,2022-10-31,2641,1
925,2022-10-31,2642,2
926,2022-10-31,2645,1
927,2022-10-31,2648,1
928,2022-10-31,2649,1
929,2022-10-31,2656,1
930,2022-10-31,2657,1
931,2022-11-01,2659,2
932,2022-11-01,2660,1
933,2022-11-01,2665,3
934,2022-11-01,2666,3
935,2022-11-01,2670,1
936,2022-11-01,2672,1
937,2022-11-01,2673,1
938,2022-11-01,2678,1
939,2022-11-01,2679,1
940,2022-11-01,2683,2
